"","terrestrial_date","min_temp","max_temp","pressure","atmo_opacity"
"783",2015-12-03,-85,-29,884,"Sunny"
"782",2015-12-04,-86,-26,883,"Sunny"
"781",2015-12-05,-85,-28,882,"Sunny"
"780",2015-12-06,-84,-24,881,"Sunny"
"779",2015-12-07,-86,-28,881,"Sunny"
"778",2015-12-08,-84,-29,881,"Sunny"
"777",2015-12-09,-90,-31,881,"Sunny"
"776",2015-12-10,-87,-24,879,"Sunny"
"775",2015-12-11,-87,-29,877,"Sunny"
"774",2015-12-12,-87,-28,876,"Sunny"
"773",2015-12-13,-86,-24,876,"Sunny"
"772",2015-12-14,-84,-28,875,"Sunny"
"771",2015-12-15,-84,-29,873,"Sunny"
"770",2015-12-16,-86,-32,872,"Sunny"
"769",2015-12-17,-86,-27,871,"Sunny"
"768",2015-12-18,-85,-26,869,"Sunny"
"767",2015-12-20,-86,-23,868,"Sunny"
"766",2015-12-21,-86,-29,868,"Sunny"
"765",2015-12-22,-84,-27,866,"Sunny"
"764",2015-12-23,-85,-29,866,"Sunny"
"763",2015-12-24,-85,-22,864,"Sunny"
"762",2015-12-25,-85,-23,863,"Sunny"
"761",2015-12-26,-84,-25,862,"Sunny"
"760",2015-12-27,-86,-26,861,"Sunny"
"759",2015-12-28,-85,-24,859,"Sunny"
"758",2015-12-29,-85,-25,858,"Sunny"
"757",2015-12-30,-85,-24,857,"Sunny"
"756",2015-12-31,-85,-24,855,"Sunny"
"755",2016-01-01,-85,-23,854,"Sunny"
"754",2016-01-02,-83,-22,853,"Sunny"
"753",2016-01-03,-86,-28,851,"Sunny"
"752",2016-01-04,-84,-27,851,"Sunny"
"751",2016-01-05,-85,-24,849,"Sunny"
"750",2016-01-06,-85,-27,848,"Sunny"
"749",2016-01-07,-86,-28,847,"Sunny"
"748",2016-01-08,-88,-27,846,"Sunny"
"747",2016-01-09,-86,-32,845,"Sunny"
"746",2016-01-10,-87,-27,844,"Sunny"
"745",2016-01-11,-87,-28,842,"Sunny"
"744",2016-01-12,-87,-28,841,"Sunny"
"743",2016-01-13,-87,-28,840,"Sunny"
"742",2016-01-14,-88,-26,839,"Sunny"
"741",2016-01-15,-88,-29,837,"Sunny"
"740",2016-01-16,-87,-28,836,"Sunny"
"739",2016-01-17,-87,-24,835,"Sunny"
"738",2016-01-18,-88,-26,833,"Sunny"
"737",2016-01-19,-88,-28,832,"Sunny"
"736",2016-01-20,-88,-26,831,"Sunny"
"735",2016-01-21,-88,-26,830,"Sunny"
"734",2016-01-22,-88,-26,828,"Sunny"
"733",2016-01-23,-88,-28,827,"Sunny"
"732",2016-01-24,-88,-27,826,"Sunny"
"731",2016-01-26,-88,-26,824,"Sunny"
"730",2016-01-27,-88,-28,824,"Sunny"
"729",2016-01-28,-87,-26,822,"Sunny"
"728",2016-01-29,-88,-29,820,"Sunny"
"727",2016-01-30,-87,-26,819,"Sunny"
"726",2016-01-31,-89,-26,818,"Sunny"
"725",2016-02-01,-87,-24,816,"Sunny"
"724",2016-02-02,-87,-28,816,"Sunny"
"723",2016-02-03,-87,-26,815,"Sunny"
"722",2016-02-04,-86,-26,814,"Sunny"
"721",2016-02-05,-85,-26,812,"Sunny"
"720",2016-02-06,-86,-26,811,"Sunny"
"719",2016-02-07,-85,-25,810,"Sunny"
"718",2016-02-08,-85,-25,809,"Sunny"
"717",2016-02-09,-86,-23,807,"Sunny"
"716",2016-02-10,-85,-32,806,"Sunny"
"715",2016-02-11,-85,-28,804,"Sunny"
"714",2016-02-12,-85,-27,803,"Sunny"
"713",2016-02-13,-85,-31,802,"Sunny"
"712",2016-02-14,-85,-26,800,"Sunny"
"711",2016-02-15,-84,-29,799,"Sunny"
"710",2016-02-16,-84,-25,798,"Sunny"
"709",2016-02-17,-84,-27,797,"Sunny"
"708",2016-02-18,-84,-21,794,"Sunny"
"707",2016-02-19,-83,-23,794,"Sunny"
"706",2016-02-20,-84,-25,794,"Sunny"
"705",2016-02-21,-83,-23,792,"Sunny"
"704",2016-02-22,-81,-25,790,"Sunny"
"703",2016-02-23,-81,-29,790,"Sunny"
"702",2016-02-24,-84,-29,788,"Sunny"
"701",2016-02-25,-84,-27,787,"Sunny"
"700",2016-02-26,-81,-28,787,"Sunny"
"699",2016-02-27,-82,-27,787,"Sunny"
"698",2016-02-28,-83,-24,786,"Sunny"
"697",2016-02-29,-83,-24,784,"Sunny"
"696",2016-03-01,-83,-17,782,"Sunny"
"695",2016-03-03,-82,-18,782,"Sunny"
"694",2016-03-04,-84,-22,781,"Sunny"
"693",2016-03-05,-81,-23,780,"Sunny"
"692",2016-03-06,-79,-19,778,"Sunny"
"691",2016-03-07,-82,-17,777,"Sunny"
"690",2016-03-08,-82,-17,775,"Sunny"
"689",2016-03-09,-83,-20,774,"Sunny"
"688",2016-03-10,-84,-28,774,"Sunny"
"687",2016-03-11,-83,-29,773,"Sunny"
"686",2016-03-12,-83,-29,772,"Sunny"
"685",2016-03-13,-84,-23,771,"Sunny"
"684",2016-03-14,-83,-22,769,"Sunny"
"683",2016-03-15,-81,-16,768,"Sunny"
"682",2016-03-16,-82,-20,767,"Sunny"
"681",2016-03-17,-80,-21,767,"Sunny"
"680",2016-03-18,-80,-13,766,"Sunny"
"679",2016-03-19,-80,-19,765,"Sunny"
"678",2016-03-20,-80,-18,764,"Sunny"
"677",2016-03-21,-80,-16,763,"Sunny"
"676",2016-03-24,-80,-21,760,"Sunny"
"675",2016-03-25,-81,-22,760,"Sunny"
"674",2016-03-26,-81,-21,758,"Sunny"
"673",2016-03-27,-79,-16,758,"Sunny"
"672",2016-03-28,-79,-20,757,"Sunny"
"671",2016-03-29,-79,-25,756,"Sunny"
"670",2016-03-30,-80,-24,755,"Sunny"
"669",2016-03-31,-79,-17,755,"Sunny"
"668",2016-04-01,-80,-19,753,"Sunny"
"667",2016-04-02,-79,-16,752,"Sunny"
"666",2016-04-03,-78,-20,752,"Sunny"
"665",2016-04-04,-80,-24,751,"Sunny"
"664",2016-04-05,-78,-26,751,"Sunny"
"663",2016-04-06,-80,-22,750,"Sunny"
"662",2016-04-07,-80,-21,749,"Sunny"
"661",2016-04-08,-79,-23,748,"Sunny"
"660",2016-04-10,-80,-27,748,"Sunny"
"659",2016-04-11,-81,-23,748,"Sunny"
"658",2016-04-12,-81,-19,747,"Sunny"
"657",2016-04-13,-76,-15,745,"Sunny"
"656",2016-04-14,-78,-11,745,"Sunny"
"655",2016-04-15,-77,-12,745,"Sunny"
"654",2016-04-16,-77,-14,745,"Sunny"
"653",2016-04-17,-78,-14,744,"Sunny"
"652",2016-04-18,-77,-14,744,"Sunny"
"651",2016-04-19,-80,-20,744,"Sunny"
"650",2016-04-20,-80,-15,743,"Sunny"
"649",2016-04-21,-80,-15,743,"Sunny"
"648",2016-04-22,-78,-8,742,"Sunny"
"647",2016-04-23,-77,-11,741,"Sunny"
"646",2016-04-24,-77,-15,740,"Sunny"
"645",2016-04-25,-78,-10,740,"Sunny"
"644",2016-04-26,-77,-11,738,"Sunny"
"643",2016-04-27,-78,-9,738,"Sunny"
"642",2016-04-28,-78,-14,738,"Sunny"
"641",2016-04-29,-77,-15,738,"Sunny"
"640",2016-04-30,-76,-11,736,"Sunny"
"639",2016-05-01,-77,-12,735,"Sunny"
"638",2016-05-02,-74,-15,735,"Sunny"
"637",2016-05-03,-78,-14,734,"Sunny"
"636",2016-05-04,-76,-19,734,"Sunny"
"635",2016-05-05,-78,-11,734,"Sunny"
"634",2016-05-06,-76,-18,733,"Sunny"
"633",2016-05-07,-77,-12,732,"Sunny"
"632",2016-05-08,-77,-10,732,"Sunny"
"631",2016-05-09,-75,-12,732,"Sunny"
"630",2016-05-10,-76,-13,734,"Sunny"
"629",2016-05-11,-75,-18,734,"Sunny"
"628",2016-05-12,-77,-18,733,"Sunny"
"627",2016-05-13,-76,-15,734,"Sunny"
"626",2016-05-14,-76,-9,735,"Sunny"
"625",2016-05-15,-80,-7,735,"Sunny"
"624",2016-05-17,-74,-8,735,"Sunny"
"623",2016-05-18,-75,-14,734,"Sunny"
"622",2016-05-19,-75,-19,735,"Sunny"
"621",2016-05-20,-75,-16,737,"Sunny"
"620",2016-05-21,-75,-16,736,"Sunny"
"619",2016-05-22,-76,-15,735,"Sunny"
"618",2016-05-23,-73,-9,737,"Sunny"
"617",2016-05-24,-73,-9,738,"Sunny"
"616",2016-05-25,-72,-12,739,"Sunny"
"615",2016-05-26,-73,-6,736,"Sunny"
"614",2016-05-27,-76,-6,737,"Sunny"
"613",2016-05-28,-75,-5,739,"Sunny"
"612",2016-05-29,-75,-11,740,"Sunny"
"611",2016-05-30,-74,-5,739,"Sunny"
"610",2016-05-31,-72,-16,738,"Sunny"
"609",2016-06-01,-74,-16,738,"Sunny"
"608",2016-06-02,-76,-13,739,"Sunny"
"607",2016-06-03,-76,-16,739,"Sunny"
"606",2016-06-04,-75,-16,739,"Sunny"
"605",2016-06-05,-74,-17,739,"Sunny"
"604",2016-06-06,-75,-14,740,"Sunny"
"603",2016-06-07,-74,-16,740,"Sunny"
"602",2016-06-08,-74,-15,739,"Sunny"
"601",2016-06-09,-75,-15,740,"Sunny"
"600",2016-06-10,-74,-14,743,"Sunny"
"599",2016-06-11,-74,-16,743,"Sunny"
"598",2016-06-12,-73,1,742,"Sunny"
"597",2016-06-13,-74,-1,744,"Sunny"
"596",2016-06-14,-75,-2,746,"Sunny"
"595",2016-06-15,-74,-4,745,"Sunny"
"594",2016-06-16,-74,-3,746,"Sunny"
"593",2016-06-17,-75,-5,748,"Sunny"
"592",2016-06-18,-73,-2,749,"Sunny"
"591",2016-06-19,-75,0,749,"Sunny"
"590",2016-06-20,-76,1,749,"Sunny"
"589",2016-06-21,-76,1,751,"Sunny"
"588",2016-06-23,-77,-7,751,"Sunny"
"587",2016-06-24,-74,-7,751,"Sunny"
"586",2016-06-25,-73,-8,751,"Sunny"
"585",2016-06-26,-76,-4,752,"Sunny"
"584",2016-06-27,-73,3,752,"Sunny"
"583",2016-06-28,-74,2,753,"Sunny"
"582",2016-06-29,-75,-3,755,"Sunny"
"581",2016-06-30,-74,-1,755,"Sunny"
"580",2016-07-01,-74,2,755,"Sunny"
"579",2016-07-02,-73,4,756,"Sunny"
"578",2016-07-12,-66,3,751,"Sunny"
"577",2016-07-13,-73,1,770,"Sunny"
"576",2016-07-14,-73,3,770,"Sunny"
"575",2016-07-15,-73,-4,770,"Sunny"
"574",2016-07-16,-75,-11,771,"Sunny"
"573",2016-07-17,-75,-9,771,"Sunny"
"572",2016-07-18,-75,-10,774,"Sunny"
"571",2016-07-19,-75,-2,775,"Sunny"
"570",2016-07-20,-76,-9,775,"Sunny"
"569",2016-07-21,-74,-9,779,"Sunny"
"568",2016-07-22,-75,-10,779,"Sunny"
"567",2016-07-23,-74,-9,781,"Sunny"
"566",2016-07-24,-72,7,782,"Sunny"
"565",2016-07-25,-72,6,782,"Sunny"
"564",2016-07-26,-78,4,784,"Sunny"
